AOT,CLC,AREA,NCELLS,PER
*,40,99969032.833086,1,0.00%
3,43,99969032.833086,1,0.00%
2,34,99969032.833086,1,0.00%
2,33,99969032.833086,1,0.00%
0,14,99969032.833086,1,0.00%
*,13,99969032.833086,1,0.00%
3,5,99969032.833086,1,0.00%
3,8,99969032.833086,1,0.00%
*,29,99969032.833086,1,0.00%
2,19,199938065.666172,2,0.00%
3,10,199938065.666172,2,0.00%
0,28,199938065.666172,2,0.00%
2,42,199938065.666172,2,0.00%
*,16,199938065.666172,2,0.00%
*,15,199938065.666172,2,0.00%
3,9,199938065.666172,2,0.00%
2,9,199938065.666172,2,0.00%
*,20,199938065.666172,2,0.00%
1,38,299907098.499258,3,0.00%
*,39,299907098.499258,3,0.00%
2,30,299907098.499258,3,0.00%
3,38,299907098.499258,3,0.00%
2,38,299907098.499258,3,0.00%
0,37,299907098.499258,3,0.00%
*,26,299907098.499258,3,0.00%
2,10,299907098.499258,3,0.00%
2,7,299907098.499258,3,0.00%
*,25,399876131.332344,4,0.00%
*,12,399876131.332344,4,0.00%
1,5,399876131.332344,4,0.00%
0,6,399876131.332344,4,0.00%
0,33,399876131.332344,4,0.00%
1,48,399876131.332344,4,0.00%
0,8,499845164.165430,5,0.00%
2,14,499845164.165430,5,0.00%
*,2,499845164.165430,5,0.00%
0,42,499845164.165430,5,0.00%
3,*,499845164.165430,5,0.00%
2,4,499845164.165430,5,0.00%
3,4,499845164.165430,5,0.00%
2,35,599814196.998516,6,0.00%
3,6,599814196.998516,6,0.00%
0,9,699783229.831602,7,0.00%
2,11,699783229.831602,7,0.00%
*,28,699783229.831602,7,0.00%
2,6,699783229.831602,7,0.00%
0,5,699783229.831602,7,0.00%
*,24,699783229.831602,7,0.00%
0,19,699783229.831602,7,0.00%
*,41,699783229.831602,7,0.00%
3,35,799752262.664688,8,0.00%
1,8,799752262.664688,8,0.00%
0,1,899721295.497774,9,0.00%
2,37,899721295.497774,9,0.00%
2,40,899721295.497774,9,0.00%
1,33,999690328.330860,10,0.00%
0,4,999690328.330860,10,0.00%
3,37,999690328.330860,10,0.00%
3,33,999690328.330860,10,0.00%
*,18,999690328.330860,10,0.00%
0,10,999690328.330860,10,0.00%
*,36,1099659361.163946,11,0.00%
3,31,1099659361.163946,11,0.00%
2,1,1199628393.997032,12,0.00%
3,11,1199628393.997032,12,0.00%
2,27,1199628393.997032,12,0.00%
3,7,1199628393.997032,12,0.00%
1,9,1199628393.997032,12,0.00%
3,30,1399566459.663204,14,0.00%
1,6,1399566459.663204,14,0.00%
1,43,1399566459.663204,14,0.00%
0,15,1499535492.496290,15,0.00%
2,31,1499535492.496290,15,0.00%
3,42,1599504525.329377,16,0.00%
*,21,1599504525.329377,16,0.00%
3,40,1599504525.329377,16,0.00%
1,19,1699473558.162463,17,0.01%
0,7,1699473558.162463,17,0.01%
3,19,1699473558.162463,17,0.01%
1,1,1699473558.162463,17,0.01%
1,30,1699473558.162463,17,0.01%
0,43,1799442590.995549,18,0.01%
1,34,1799442590.995549,18,0.01%
3,27,1799442590.995549,18,0.01%
1,10,1899411623.828635,19,0.01%
1,36,2099349689.494807,21,0.01%
2,3,2399256787.994065,24,0.01%
2,15,2799132919.326409,28,0.01%
1,37,2999070984.992581,30,0.01%
1,4,3199009050.658753,32,0.01%
1,14,3199009050.658753,32,0.01%
*,23,3398947116.324925,34,0.01%
2,16,3698854214.824183,37,0.01%
2,22,3998761313.323441,40,0.01%
1,42,3998761313.323441,40,0.01%
0,35,4198699378.989613,42,0.01%
3,14,4198699378.989613,42,0.01%
0,39,4298668411.822700,43,0.01%
3,1,4298668411.822700,43,0.01%
*,31,4298668411.822700,43,0.01%
0,30,4498606477.488872,45,0.01%
2,41,4698544543.155044,47,0.01%
3,22,5298358740.153560,53,0.02%
1,11,5398327772.986646,54,0.02%
0,11,5498296805.819732,55,0.02%
3,41,5698234871.485904,57,0.02%
0,3,5798203904.318990,58,0.02%
*,27,5798203904.318990,58,0.02%
1,7,5998141969.985162,60,0.02%
0,13,5998141969.985162,60,0.02%
0,40,5998141969.985162,60,0.02%
0,16,6098111002.818248,61,0.02%
1,40,6398018101.317506,64,0.02%
3,3,6597956166.983678,66,0.02%
2,32,6897863265.482936,69,0.02%
2,17,6997832298.316022,70,0.02%
1,35,7697615528.147624,77,0.02%
1,39,8597336823.645399,86,0.03%
2,*,8997212954.977743,90,0.03%
1,17,10196841348.974775,102,0.03%
3,32,11396469742.971807,114,0.04%
2,13,12296191038.469582,123,0.04%
2,26,12396160071.302668,124,0.04%
0,34,13595788465.299700,136,0.04%
2,2,13995664596.632044,140,0.04%
2,28,14295571695.131302,143,0.04%
*,32,14595478793.630560,146,0.05%
2,20,14695447826.463646,147,0.05%
1,3,15295262023.462162,153,0.05%
2,29,15395231056.295248,154,0.05%
1,16,16594859450.292280,166,0.05%
3,15,16694828483.125366,167,0.05%
3,16,17094704614.457710,171,0.05%
2,44,17294642680.123886,173,0.05%
1,27,18094394942.788589,181,0.06%
3,18,18894147205.453293,189,0.06%
1,15,18894147205.453293,189,0.06%
2,21,20393682697.949612,204,0.06%
1,22,22593001420.277546,226,0.07%
2,25,23592691748.608425,236,0.07%
3,25,25991948536.602535,260,0.08%
3,2,26791700799.267239,268,0.08%
3,26,28691112423.095909,287,0.09%
2,18,29190957587.261349,292,0.09%
1,31,30390585981.258404,304,0.09%
3,29,31590214375.255459,316,0.10%
3,13,33289687933.417953,333,0.10%
1,41,34089440196.082657,341,0.11%
0,2,37088511181.075188,371,0.12%
2,23,38388108607.905281,384,0.12%
3,17,38887953772.070702,389,0.12%
1,28,42986684118.227150,430,0.13%
0,20,44586188643.556496,446,0.14%
3,21,44786126709.222664,448,0.14%
3,20,47485290595.715935,475,0.15%
2,24,49384702219.544533,494,0.15%
3,24,51184144810.540047,512,0.16%
3,28,51883928040.371635,519,0.16%
0,31,54583091926.864906,546,0.17%
0,26,57382224846.191261,574,0.18%
1,13,60381295831.183784,604,0.19%
0,21,67579066195.165840,676,0.21%
3,23,68078911359.331261,681,0.21%
1,32,82974297251.460800,830,0.26%
0,41,83574111448.459305,836,0.26%
2,12,90372005681.109024,904,0.28%
1,2,91771572140.772202,918,0.29%
1,25,100668816062.916690,1007,0.31%
0,32,109666029017.894260,1097,0.34%
0,36,112165254838.721360,1122,0.35%
1,26,114764449692.381550,1148,0.36%
0,29,118363334874.372570,1184,0.37%
2,128,126260888468.186220,1263,0.39%
1,29,133058782700.835940,1331,0.42%
1,21,136457729817.160800,1365,0.43%
1,20,139256862736.487430,1393,0.43%
3,12,145954787936.305080,1460,0.46%
0,27,153752372497.286830,1538,0.48%
0,25,155751753153.948820,1558,0.49%
0,18,156651474449.446720,1567,0.49%
1,44,161350018992.602390,1614,0.50%
0,23,162849554485.098880,1629,0.51%
1,*,188941472054.537810,1890,0.59%
0,12,223830664513.289490,2239,0.70%
1,18,226229921301.283870,2263,0.71%
1,24,241625152357.581180,2417,0.75%
1,23,309804032749.744260,3099,0.97%
3,44,310503815979.575740,3106,0.97%
0,44,329697870283.524960,3298,1.03%
0,24,474552998858.641720,4747,1.48%
3,128,630404721045.445310,6306,1.97%
*,44,667593201259.369630,6678,2.08%
1,12,754466290791.359500,7547,2.35%
1,128,1706371421427.681200,17069,5.32%
*,*,1983285642375.112800,19839,6.19%
0,128,2479032076193.998500,24798,7.73%
*,128,17601047765830.430000,176065,54.91%
