C0/date,C0/min,C0/max,C0/mean,C0/stDev,C0/median,C0/p10,C0/p90,C0/cloudCoveragePercent
2019-02-05T00:00:00.000Z,-1,0.7774667739868164,0.45473683759119227,0.1112978649299901,0.46723300218582153,0.3746337294578552,0.5359576344490051,3.6503362151777172
2019-02-08T00:00:00.000Z,-1,1,0.5060187977802203,0.09096178123339384,0.5072115659713745,0.43140026926994324,0.5902513265609741,5.187319884726226
2019-02-13T00:00:00.000Z,-0.06366392225027084,1,0.5282830218919098,0.09932653782199996,0.5176651477813721,0.4305986762046814,0.649350643157959,5.763688760806914
2019-02-15T00:00:00.000Z,-0.027514232322573662,0.7131526470184326,0.4325158842906403,0.06277402498908297,0.43778207898139954,0.363898903131485,0.49346962571144104,3.2660902977905866
2019-02-18T00:00:00.000Z,-0.03804347664117813,1,0.5214357105155407,0.0897692948704983,0.514598548412323,0.43518519401550293,0.6252545714378357,4.610951008645528
2019-02-28T00:00:00.000Z,0.08663224428892136,0.8246687054634094,0.47522320350726915,0.06099313515643857,0.4735085666179657,0.4099183976650238,0.5437262654304504,3.5542747358309335
2019-03-02T00:00:00.000Z,0.19063545763492584,1,0.5532807049005929,0.13100822849046723,0.5273243188858032,0.41947391629219055,0.7148621678352356,3.073967339097024
2019-03-12T00:00:00.000Z,0.30781009793281555,1,0.5109692776466537,0.08779373497236387,0.4992319643497467,0.41833269596099854,0.6202531456947327,3.2660902977905852
2019-03-20T00:00:00.000Z,0.017247844487428665,0.7216494679450989,0.44313060584962033,0.0664793706569286,0.446697860956192,0.36627906560897827,0.5128006339073181,2.8818443804034586
2019-03-22T00:00:00.000Z,0.10330891609191895,0.7170827388763428,0.4475631640721241,0.055419679624982565,0.44688481092453003,0.38482263684272766,0.5105615854263306,1.9212295869356382
2019-03-27T00:00:00.000Z,0.04632662609219551,0.442176878452301,0.24205066454413424,0.04882699243727042,0.2429792433977127,0.18099547922611237,0.3024861812591553,9.029779058597493
2019-03-30T00:00:00.000Z,0.29588955640792847,0.7873033285140991,0.48440127299452584,0.05686977564578229,0.4839400351047516,0.417391300201416,0.5480226278305054,1.8251681075888586
2019-04-01T00:00:00.000Z,0.2398698627948761,0.742996335029602,0.4594944947963718,0.05422284612126427,0.45724907517433167,0.39845260977745056,0.5220630168914795,1.5369836695485124
2019-04-16T00:00:00.000Z,0.2775202691555023,0.7769029140472412,0.5239760225547488,0.07437996095714491,0.5088529586791992,0.44399628043174744,0.6367692947387695,0.960614793467818
2019-04-19T00:00:00.000Z,0.3031039237976074,0.8500539660453796,0.6233119110609907,0.08979233140626494,0.615641713142395,0.5135406255722046,0.7557666301727295,0.0960614793467821
2019-04-21T00:00:00.000Z,0.24739384651184082,0.8936423063278198,0.6878351402557551,0.09463370430491952,0.6968762278556824,0.5607295036315918,0.8177215456962585,0
2019-05-06T00:00:00.000Z,0.08944399654865265,0.915833055973053,0.7297486420667132,0.20625577135325102,0.814393937587738,0.3591340482234955,0.8848292231559753,9.894332372718544
2019-05-14T00:00:00.000Z,-0.00621931254863739,0.8682634830474854,0.6693691305966478,0.126093673854383,0.696848452091217,0.5143769979476929,0.7952254414558411,7.973102785782897
2019-06-15T00:00:00.000Z,0.30650794506073,0.8737980723381042,0.7447771246792826,0.07670530187366117,0.7624179720878601,0.6461485624313354,0.826578676700592,6.340057636887613
2019-06-20T00:00:00.000Z,0.5009713172912598,0.924440324306488,0.8538000150784986,0.03440069769811112,0.861024022102356,0.8163074254989624,0.8872391581535339,0
2019-06-25T00:00:00.000Z,0.2184615433216095,0.938313901424408,0.8491863668480247,0.08004994256473034,0.8688188791275024,0.7977805137634277,0.8981833457946777,0.19212295869356397
2019-06-28T00:00:00.000Z,0.5044167637825012,0.9691460132598877,0.8876368958828659,0.030934507226776924,0.8932303786277771,0.8579710125923157,0.91469407081604,0
2019-06-30T00:00:00.000Z,0.479913592338562,0.9714081287384033,0.8974458835195968,0.03608721359141959,0.9060655832290649,0.8630563616752625,0.9270455241203308,0
2019-07-03T00:00:00.000Z,0.5234317183494568,0.9697919487953186,0.8966688333968493,0.03580548934547848,0.9030520915985107,0.8681619167327881,0.9246684312820435,0
2019-07-05T00:00:00.000Z,0.4991142749786377,0.9405797123908997,0.860448250337705,0.033425789362447646,0.8660780191421509,0.8251003623008728,0.893269419670105,0
2019-07-20T00:00:00.000Z,0.4577922224998474,0.9322533011436462,0.8561797446064014,0.03911914428772143,0.864791750907898,0.81915682554245,0.8902466297149658,0
2019-07-25T00:00:00.000Z,0.46204620599746704,0.9133917689323425,0.8402746770956799,0.046885197213053696,0.8508997559547424,0.7939940094947815,0.8804373145103455,0
2019-07-30T00:00:00.000Z,0.09047224372625351,0.9149186611175537,0.8205684911921315,0.10349171503191684,0.8479087352752686,0.7599999904632568,0.8799482583999634,1.6330451488952926
2019-08-04T00:00:00.000Z,0.2831428050994873,0.8832968473434448,0.7755979101721996,0.11152981598501625,0.8124799728393555,0.638900101184845,0.854835569858551,5.475504322766564
2019-08-12T00:00:00.000Z,0.4116488993167877,0.9448685050010681,0.7140124473688583,0.11709809279068004,0.7283950448036194,0.5468399524688721,0.8719007968902588,0.3842459173871284
2019-08-17T00:00:00.000Z,0.25917118787765503,0.9319341778755188,0.868467051661095,0.05041170528869484,0.877400279045105,0.8388391733169556,0.902222216129303,0.0960614793467821
2019-08-27T00:00:00.000Z,0.2514868378639221,0.8800272941589355,0.7560441916259171,0.08483982526762937,0.780760645866394,0.6365853548049927,0.834402322769165,0.1921229586935642
2019-09-01T00:00:00.000Z,0.5170454382896423,0.855949878692627,0.7796457664080254,0.04107765210251668,0.7856584191322327,0.73046875,0.826815664768219,0
2019-09-03T00:00:00.000Z,0.28949829936027527,0.9977545142173767,0.8667022505995181,0.05007975160355469,0.8766684532165527,0.8260019421577454,0.9036144614219666,0.2881844380403458
2019-09-11T00:00:00.000Z,0.2689972221851349,0.8626458048820496,0.6961276518050358,0.10095159687543687,0.7187696099281311,0.5597230195999146,0.8125303387641907,0.38424591738712793
2019-09-13T00:00:00.000Z,0.41754385828971863,0.9535495042800903,0.8576524129117707,0.05932352014115451,0.872235894203186,0.8112413883209229,0.9022937417030334,0
2019-09-16T00:00:00.000Z,0.5228346586227417,0.9431111216545105,0.8740154696014717,0.03249834670944938,0.8790295720100403,0.8359273672103882,0.9094101190567017,0
2019-09-21T00:00:00.000Z,0.5063207149505615,0.9572953581809998,0.8725000207637165,0.03355244558104755,0.8768328428268433,0.8362213373184204,0.9076178669929504,0
2019-09-26T00:00:00.000Z,0.5447942018508911,0.9252615571022034,0.8557054936943097,0.03317298042358053,0.858562707901001,0.817139208316803,0.8960409164428711,0
2019-10-08T00:00:00.000Z,0.5161532759666443,0.9235911965370178,0.8205495830571612,0.053283905184469384,0.8309263586997986,0.7541152238845825,0.8773055076599121,0
2019-10-11T00:00:00.000Z,0.5568000078201294,1,0.8552723115848639,0.04298084425742386,0.8570882678031921,0.8047263622283936,0.9065420627593994,0
2019-10-23T00:00:00.000Z,0.5242206454277039,0.8884083032608032,0.6819808021058957,0.06732420616178399,0.6803718209266663,0.5925076603889465,0.7732426524162292,0
2019-10-26T00:00:00.000Z,0.47729918360710144,0.8605898022651672,0.643054131643917,0.0700104262303775,0.6417391300201416,0.5526657700538635,0.7401936054229736,0.288184438040346
2019-10-31T00:00:00.000Z,0.053065430372953415,0.8571428656578064,0.4492800666429067,0.13287091367460466,0.4535175859928131,0.2761341333389282,0.6284525394439697,9.510086455331413
2019-12-05T00:00:00.000Z,-0.03846153989434242,0.7420204281806946,0.45949193292389523,0.08047677552753794,0.4748398959636688,0.3556796908378601,0.5420251488685608,2.4015369836695473
2019-12-07T00:00:00.000Z,0.07906977087259293,0.7792998552322388,0.480709159043577,0.07398165289956217,0.4905802607536316,0.3961852788925171,0.5589622855186462,1.4409221902017288
2019-12-25T00:00:00.000Z,-0.31578946113586426,1,0.588280716071507,0.11622014664278248,0.5652716755867004,0.47266313433647156,0.7426470518112183,1.0566762728145993
2019-12-30T00:00:00.000Z,-1,1,0.5612014948546543,0.11698438573281487,0.5494575500488281,0.45949214696884155,0.6926229596138,1.152737752161384
2020-01-01T00:00:00.000Z,-0.15625,0.8158236145973206,0.4781967923259872,0.09348702481432038,0.4915611743927002,0.3788187503814697,0.5638126134872437,1.536983669548512
2020-01-06T00:00:00.000Z,-0.8571428656578064,1,0.5305093708083687,0.10675880948340209,0.5284552574157715,0.44197139143943787,0.632520318031311,1.3448607108549462
2020-01-09T00:00:00.000Z,-1,1,0.5694559776404353,0.13186040967831456,0.5460894107818604,0.4458247125148773,0.7409024834632874,2.0172910662824233
2020-01-11T00:00:00.000Z,-1,1,0.5856024389643907,0.13470761994587563,0.5603663325309753,0.4620060920715332,0.772357702255249,0.96061479346782
2020-01-21T00:00:00.000Z,-0.04109589010477066,0.8002088665962219,0.48059603703493686,0.08437616201021896,0.49181604385375977,0.38952162861824036,0.5613870620727539,1.6330451488952946
2020-01-24T00:00:00.000Z,0.06849315017461777,0.7406806945800781,0.4617527795671037,0.06392533948305544,0.4647887349128723,0.3908281922340393,0.5296727418899536,2.0172910662824206
2020-01-29T00:00:00.000Z,0.04109589010477066,0.6485097408294678,0.3790428152488591,0.10962181249338891,0.4086451232433319,0.2195121943950653,0.4974619150161743,7.2046109510086405
2020-02-08T00:00:00.000Z,0.13333334028720856,1,0.5030914183910022,0.06564797530523937,0.5009980201721191,0.4338085651397705,0.5755395889282227,5.1873198847262225
2020-02-13T00:00:00.000Z,0.1785714328289032,0.6980676054954529,0.43964207112273807,0.06135485733521762,0.443403035402298,0.3695652186870575,0.5019522905349731,3.266090297790584
2020-03-11T00:00:00.000Z,-0.028070176020264626,0.8130841255187988,0.4402312613526263,0.058940458631075665,0.4407079517841339,0.3803921639919281,0.4962852895259857,3.2660902977905923
2020-03-16T00:00:00.000Z,0.26885879039764404,0.771276593208313,0.47957401760602414,0.06131039322975703,0.47723621129989624,0.4092397093772888,0.554189920425415,2.1133525456292035
2020-03-19T00:00:00.000Z,0.264191210269928,0.7482941746711731,0.4676456564212515,0.05419822595594502,0.46754467487335205,0.4044783115386963,0.5279720425605774,2.8818443804034577
2020-03-21T00:00:00.000Z,0.09329140186309814,0.6220955848693848,0.3427386761255613,0.07319767017125135,0.35017165541648865,0.24320000410079956,0.4301327168941498,3.8424591738712723
2020-04-03T00:00:00.000Z,0.2699669897556305,0.730935275554657,0.4620391083210275,0.047307131498208754,0.46315276622772217,0.40816327929496765,0.5135908722877502,2.689721421709898
2020-04-05T00:00:00.000Z,0.2234073281288147,0.7985258102416992,0.4710122381804884,0.05803718310733991,0.4688490033149719,0.40400925278663635,0.5385580062866211,1.1527377521613846
2020-04-08T00:00:00.000Z,0.24332809448242188,0.7410274744033813,0.4979795443965882,0.06131795817874177,0.4944119155406952,0.4252983331680298,0.5784597396850586,1.3448607108549475
2020-04-15T00:00:00.000Z,0.2563611567020416,0.8596226572990417,0.645819914873464,0.10013619275307854,0.6516936421394348,0.5069659352302551,0.7783216834068298,0
2020-04-18T00:00:00.000Z,0.3129115402698517,0.8318397402763367,0.6646294985163339,0.09165540314815414,0.6800907254219055,0.5301038026809692,0.7742160558700562,0
2020-04-23T00:00:00.000Z,0.4213268458843231,0.9131078720092773,0.7782021208695774,0.08827474141598354,0.8037533760070801,0.6420555114746094,0.8660436272621155,0
2020-04-25T00:00:00.000Z,0.38946330547332764,0.8905431032180786,0.7631164628307381,0.08312262430530498,0.7854406237602234,0.6363636255264282,0.8504391312599182,0
2020-05-03T00:00:00.000Z,0.21041566133499146,1,0.7961072152074313,0.1398019924710374,0.8424855470657349,0.6140990853309631,0.9107266664505005,7.012487992315078
2020-05-08T00:00:00.000Z,0.4896485209465027,0.9273626208305359,0.8442853381150518,0.055152067093069,0.8573383092880249,0.7668851613998413,0.8993080258369446,0
2020-05-10T00:00:00.000Z,0.26873496174812317,0.9193121790885925,0.7425963542532394,0.13960833319482985,0.7923728823661804,0.5241779685020447,0.8775700926780701,3.84245917387128
2020-06-04T00:00:00.000Z,-0.010297643952071667,0.0350349135696888,0.013358882854474115,0.004908143850094281,0.013316050171852112,0.0074487184174358845,0.019802551716566086,0.1921229586935641
2020-07-02T00:00:00.000Z,0.44612520933151245,0.7995554804801941,0.7101287591010755,0.040446862988265206,0.7142131924629211,0.658682644367218,0.7582170367240906,0
2020-07-04T00:00:00.000Z,0.4657369554042816,0.944817304611206,0.8950234240745838,0.03283597345764918,0.9021861553192139,0.8633540272712708,0.9215205311775208,0
2020-07-07T00:00:00.000Z,0.5005325078964233,0.9503890872001648,0.9092833150704236,0.029106009980448513,0.9146134257316589,0.8886107802391052,0.9311334490776062,0
2020-07-09T00:00:00.000Z,0.4606955647468567,0.9468821883201599,0.8930296590417536,0.03633505314367591,0.9007004499435425,0.8647782206535339,0.9204754829406738,0
2020-07-14T00:00:00.000Z,0.2900225520133972,0.9323248267173767,0.8538507578982168,0.07950636573717414,0.8781048059463501,0.7878269553184509,0.9025911688804626,0.1921229586935642
2020-07-22T00:00:00.000Z,0.2857142984867096,0.9118720293045044,0.8584172366389166,0.03651008800256085,0.8653568625450134,0.827056348323822,0.8873770236968994,0
2020-07-27T00:00:00.000Z,0.4616793096065521,0.9387129545211792,0.8934709327536968,0.029030523879253454,0.8982882499694824,0.870396614074707,0.9175079464912415,0
2020-07-29T00:00:00.000Z,0.5130930542945862,0.9197837114334106,0.871208122667502,0.032097320535290734,0.8773892521858215,0.8409695625305176,0.9002659320831299,0
2020-08-01T00:00:00.000Z,0.09100957959890366,0.9361249208450317,0.8123327406422092,0.1645106479318026,0.8678290247917175,0.6656436324119568,0.8930416107177734,4.707012487992306
2020-08-06T00:00:00.000Z,0.2653006911277771,0.9239607453346252,0.8576058074044661,0.06723201752819641,0.8757514953613281,0.80406653881073,0.9009336233139038,0.0960614793467821
2020-08-08T00:00:00.000Z,0.5134031176567078,0.9298089742660522,0.8776392482085135,0.030381978129329797,0.8827143311500549,0.8500720858573914,0.906175434589386,0
2020-08-21T00:00:00.000Z,0.03655852749943733,0.9263937473297119,0.7737971858571466,0.21539681220170387,0.8697128891944885,0.4000590443611145,0.8988621830940247,7.588856868395741
2020-09-05T00:00:00.000Z,0.5822102427482605,0.9676300287246704,0.8940875506194942,0.02579711037265489,0.8973666429519653,0.8701386451721191,0.9194868206977844,0
2020-09-12T00:00:00.000Z,0.5093761682510376,0.9009114503860474,0.8360728460590391,0.0328395682595592,0.840782880783081,0.7960242033004761,0.8720594048500061,0
2020-09-15T00:00:00.000Z,0.13827070593833923,0.9786259531974792,0.8273894476358076,0.09281115571281276,0.8490461707115173,0.7761535048484802,0.8813157081604004,0.6724303554274743
2020-09-20T00:00:00.000Z,0.6016427278518677,0.9198949337005615,0.8613840900397323,0.029424397597030964,0.8648648858070374,0.8274324536323547,0.8948584794998169,0
2020-09-30T00:00:00.000Z,0.6282894611358643,1,0.8824158497548361,0.03174635052413837,0.8857142925262451,0.8443459272384644,0.91497403383255,0